[01-Aug-2017 14:10:35 UTC] PHP Warning:  Unknown: php_network_getaddresses: getaddrinfo failed: Name or service not known in Unknown on line 0
[01-Aug-2017 14:25:44 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Article' not found in /home/ubuntu/workspace/techblog/app/Http/Controllers/ArticlesController.php on line 13
[01-Aug-2017 14:25:44 UTC] PHP Stack trace:
[01-Aug-2017 14:25:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/techblog/public/index.php:0
[01-Aug-2017 14:25:44 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/techblog/public/index.php:54
[01-Aug-2017 14:25:44 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/techblog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[01-Aug-2017 14:25:44 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/techblog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[01-Aug-2017 14:25:44 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/techblog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/techblog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[01-Aug-2017 14:25:44 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/techblog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[01-Aug-2017 14:25:44 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/techblog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/techblog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[01-Aug-2017 14:25:44 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/techblog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[01-Aug-2017 14:25:44 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/techblog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/techblog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[01-Aug-2017 14:25:44 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/techblog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
